PIN,Major,Academic.Interest.1,Academic.Interest.2
N313106412255,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Philosophy, Politics and Economics",NA
N359107401288,LIFE SCIENCES,Life Sciences,NA
N303108421205,DDP LAW,Global Affairs,Psychology
N397110424273,PHILOSOPHY,Undecided,Philosophy
N308110412274,LIFE SCIENCES,"Philosophy, Politics and Economics",Psychology
N337110408274,PSYCHOLOGY,"Philosophy, Politics and Economics",Economics
N386110425292,"PHILOSOPHY, POLITICS AND ECONOMICS",History,Anthropology
N374110423297,ENVIRONMENTAL STUDIES,Psychology,Arts & Humanities
N379112424217,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",NA
N395112408223,"PHILOSOPHY, POLITICS AND ECONOMICS",NA,NA
N376112405225,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Mathematical, Computational and Statistical Sciences",NA
N330112423236,"PHILOSOPHY, POLITICS AND ECONOMICS",Life Sciences,Literature
N331112421236,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Mathematical, Computational and Statistical Sciences",Economics
N332112418236,PHYSICAL SCIENCES,Physical Sciences,Literature
N333112414236,GLOBAL AFFAIRS,"Philosophy, Politics and Economics",Global Affairs
N384112412241,DDP LAW,Economics,"Philosophy, Politics and Economics"
N385112421249,HISTORY,Life Sciences,Anthropology
N320112401251,ANTHROPOLOGY,Arts & Humanities,Philosophy
N381112413252,DDP LAW & GLOBAL AFFAIRS Major,Literature,Arts & Humanities
N306112413255,ANTHROPOLOGY,Arts & Humanities,Psychology
N384112402255,ECONOMICS,Economics,NA
N388112421255,HISTORY,Global Affairs,History
N370112412264,LITERATURE,History,Global Affairs
N358112414278,ARTS AND HUMANITIES,Psychology,Anthropology
N360112401278,PHYSICAL SCIENCES,Physical Sciences,NA
N362112425278,"PHILOSOPHY, POLITICS AND ECONOMICS",Arts & Humanities,History
N363112424278,ENVIRONMENTAL STUDIES,Physical Sciences,NA
N364112423278,LITERATURE,Global Affairs,Literature
N365112421278,GLOBAL AFFAIRS,Life Sciences,NA
N366112418278,DDP LAW & PSYCHOLOGY Major,Psychology,"Philosophy, Politics and Economics"
N367112414278,ARTS AND HUMANITIES,Arts & Humanities,Economics
N368112413278,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Physical Sciences,NA
N370112402278,PSYCHOLOGY,Psychology,Economics
N372112424278,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",NA
N373112423278,"PHILOSOPHY, POLITICS AND ECONOMICS",Literature,Anthropology
N374112421278,PHYSICAL SCIENCES,Life Sciences,Physical Sciences
N375112418278,LITERATURE,Literature,NA
N376112414278,GLOBAL AFFAIRS,Psychology,Arts & Humanities
N377112413278,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",Arts & Humanities
N378112412278,ENVIRONMENTAL STUDIES,Psychology,Life Sciences
N380112425278,"PHILOSOPHY, POLITICS AND ECONOMICS",Arts & Humanities,Global Affairs
N381112424278,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Physical Sciences,"Mathematical, Computational and Statistical Sciences"
N382112423278,URBAN STUDIES,Global Affairs,NA
N383112421278,"PHILOSOPHY, POLITICS AND ECONOMICS",Psychology,Undecided
N384112418278,DDP LAW,"Philosophy, Politics and Economics",Literature
N386112413278,PSYCHOLOGY,Psychology,Undecided
N387112412278,ANTHROPOLOGY,Literature,Psychology
N388112410278,ARTS AND HUMANITIES,NA,NA
N389112408278,DDP Law,Undecided,Undecided
N390112424278,ECONOMICS,Economics,Psychology
N391112423278,ANTHROPOLOGY,Global Affairs,NA
N392112421278,PSYCHOLOGY,Psychology,Arts & Humanities
N393112418278,ECONOMICS,"Philosophy, Politics and Economics",Global Affairs
N394112414278,"PHILOSOPHY, POLITICS AND ECONOMICS",Economics,NA
N396112412278,URBAN STUDIES,Global Affairs,Environmental Studies
N397112410278,ANTHROPOLOGY,Undecided,Undecided
N398112408278,ANTHROPOLOGY,Global Affairs,Literature
N399112405278,URBAN STUDIES,Anthropology,Environmental Studies
N300112413279,"DDP LAW & PHILOSOPHY, POLITICS AND ECONOMICS Major","Philosophy, Politics and Economics",NA
N301112412279,ECONOMICS,"Mathematical, Computational and Statistical Sciences",NA
N302112410279,GLOBAL AFFAIRS,"Philosophy, Politics and Economics",Global Affairs
N303112408279,"DDP LAW & PHILOSOPHY, POLITICS AND ECONOMICS Major",Global Affairs,"Philosophy, Politics and Economics"
N304112405279,ARTS AND HUMANITIES,Arts & Humanities,Literature
N305112401279,URBAN STUDIES,Urban Studies,Anthropology
N306112402279,PSYCHOLOGY,Anthropology,History
N307112425279,DDP LAW,Arts & Humanities,Global Affairs
N308112424279,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",Economics
N309112423279,"PHILOSOPHY, POLITICS AND ECONOMICS",Undecided,Undecided
N310112412279,"PHILOSOPHY, POLITICS AND ECONOMICS",Life Sciences,Arts & Humanities
N311112410279,PSYCHOLOGY,Psychology,Physical Sciences
N313112405279,ECONOMICS,Economics,History
N314112401279,PHILOSOPHY,"Philosophy, Politics and Economics",Anthropology
N315112402279,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",Economics
N316112425279,LIFE SCIENCES,Life Sciences,NA
N317112424279,ECONOMICS,Economics,"Mathematical, Computational and Statistical Sciences"
N319112421279,PSYCHOLOGY,Economics,NA
N320112410279,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Arts & Humanities,NA
N321112408279,URBAN STUDIES,Global Affairs,Urban Studies
N322112405279,ARTS AND HUMANITIES,Undecided,NA
N323112401279,PSYCHOLOGY,Philosophy,"Philosophy, Politics and Economics"
N324112402279,ECONOMICS,"Philosophy, Politics and Economics",Literature
N325112425279,ENVIRONMENTAL STUDIES,Life Sciences,Environmental Studies
N326112424279,GLOBAL AFFAIRS,"Philosophy, Politics and Economics",Global Affairs
N327112423279,LITERATURE,Anthropology,Literature
N328112421279,DDP LAW,Arts & Humanities,Literature
N329112418279,PHILOSOPHY,History,Arts & Humanities
N330112408279,LIFE SCIENCES,Undecided,Undecided
N331112405279,PSYCHOLOGY,Anthropology,History
N332112401279,ENVIRONMENTAL STUDIES,Environmental Studies,Urban Studies
N333112402279,ANTHROPOLOGY,Anthropology,Global Affairs
N336112423279,ARTS AND HUMANITIES,Global Affairs,NA
N337112421279,ECONOMICS,Economics,Psychology
N338112418279,ANTHROPOLOGY,Anthropology,Undecided
N339112414279,ENVIRONMENTAL STUDIES,"Philosophy, Politics and Economics",Global Affairs
N340112405279,URBAN STUDIES,Arts & Humanities,Anthropology
N342112402279,"PHILOSOPHY, POLITICS AND ECONOMICS",Economics,NA
N343112425279,GLOBAL AFFAIRS,Physical Sciences,NA
N344112424279,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",Global Affairs
N346112421279,PSYCHOLOGY,Literature,Philosophy
N347112418279,PSYCHOLOGY,Psychology,Philosophy
N349112413279,URBAN STUDIES,"Philosophy, Politics and Economics",NA
N350112401279,ENVIRONMENTAL STUDIES,Economics,NA
N351112402279,GLOBAL AFFAIRS,Economics,Global Affairs
N352112425279,DDP LAW,"Mathematical, Computational and Statistical Sciences","Philosophy, Politics and Economics"
N353112424279,ARTS AND HUMANITIES,Anthropology,Arts & Humanities
N354112423279,ECONOMICS,Economics,Philosophy
N355112421279,ANTHROPOLOGY,Global Affairs,Psychology
N356112418279,GLOBAL AFFAIRS,Global Affairs,"Philosophy, Politics and Economics"
N391113401219,ENVIRONMENTAL STUDIES,"Philosophy, Politics and Economics",Arts & Humanities
N392113402219,HISTORY,Arts & Humanities,"Philosophy, Politics and Economics"
N393113425219,DDP LAW,"Philosophy, Politics and Economics",NA
N394113424219,HISTORY,Global Affairs,"Philosophy, Politics and Economics"
N395113423219,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Arts & Humanities,Life Sciences
N396113421219,"PHILOSOPHY, POLITICS AND ECONOMICS",Literature,Arts & Humanities
N365113414221,ARTS AND HUMANITIES,Economics,NA
N366113413221,LIFE SCIENCES,Economics,NA
N367113412221,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Mathematical, Computational and Statistical Sciences",NA
N368113410221,HISTORY,History,NA
N369113408221,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Physical Sciences,NA
N370113424221,LIFE SCIENCES,Arts & Humanities,NA
N372113421221,LIFE SCIENCES,Physical Sciences,NA
N374113414221,ECONOMICS,Psychology,NA
N376113412221,HISTORY,Arts & Humanities,NA
N377113410221,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",NA
N378113408221,GLOBAL AFFAIRS,Urban Studies,"Philosophy, Politics and Economics"
N379113405221,LITERATURE,Global Affairs,Literature
N380113423221,"PHILOSOPHY, POLITICS AND ECONOMICS",Environmental Studies,NA
N381113421221,ECONOMICS,Undecided,NA
N382113418221,GLOBAL AFFAIRS,Global Affairs,NA
N385113412221,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Physical Sciences,NA
N386113410221,ENVIRONMENTAL STUDIES,Economics,Arts & Humanities
N388113405221,PHILOSOPHY,Anthropology,Global Affairs
N389113401221,LITERATURE,Global Affairs,NA
N390113421221,ECONOMICS,Economics,NA
N308113412226,GLOBAL AFFAIRS,Global Affairs,Arts & Humanities
N309113410226,"PHILOSOPHY, POLITICS AND ECONOMICS",Global Affairs,History
N310113425226,PHYSICAL SCIENCES,Global Affairs,NA
N311113424226,ARTS AND HUMANITIES,Psychology,"Philosophy, Politics and Economics"
N312113423226,ENVIRONMENTAL STUDIES,Anthropology,NA
N313113421226,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Global Affairs,NA
N316113413226,ARTS AND HUMANITIES,Arts & Humanities,Psychology
N317113412226,URBAN STUDIES,Economics,"Philosophy, Politics and Economics"
N318113410226,ECONOMICS,Economics,Global Affairs
N319113408226,URBAN STUDIES,Global Affairs,NA
N320113424226,LITERATURE,Literature,NA
N321113423226,ANTHROPOLOGY,Anthropology,Arts & Humanities
N323113418226,URBAN STUDIES,Economics,"Philosophy, Politics and Economics"
N324113414226,ENVIRONMENTAL STUDIES,Life Sciences,NA
N325113413226,HISTORY,"Philosophy, Politics and Economics",NA
N326113412226,ARTS AND HUMANITIES,Psychology,Philosophy
N327113410226,LITERATURE,Literature,Arts & Humanities
N328113408226,DDP LAW,Urban Studies,"Philosophy, Politics and Economics"
N329113405226,HISTORY,History,Literature
N331113421226,LIFE SCIENCES,Life Sciences,Physical Sciences
N332113418226,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Physical Sciences,NA
N333113414226,HISTORY,Literature,Arts & Humanities
N398113418236,ANTHROPOLOGY,"Philosophy, Politics and Economics",Global Affairs
N325113408238,ANTHROPOLOGY,Psychology,Economics
N332113424241,ANTHROPOLOGY,Arts & Humanities,"Philosophy, Politics and Economics"
N331109413242,HISTORY,History,"Philosophy, Politics and Economics"
N339112413213,ANTHROPOLOGY,Life Sciences,Undecided
N378112402216,PHYSICAL SCIENCES,Physical Sciences,NA
N311112425217,ANTHROPOLOGY,Literature,Psychology
N312112410220,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Life Sciences,Psychology
N323113418280,ARTS AND HUMANITIES,Arts & Humanities,Literature
N324113414280,DDP LAW,Global Affairs,Philosophy
N325113413280,HISTORY,History,Arts & Humanities
N326113412280,HISTORY,"Philosophy, Politics and Economics",NA
N327113410280,ANTHROPOLOGY,Life Sciences,"Philosophy, Politics and Economics"
N328113408280,ARTS AND HUMANITIES,Philosophy,Psychology
N329113405280,HISTORY,History,Arts & Humanities
N330113423280,ECONOMICS,Urban Studies,Urban Studies
N331113421280,URBAN STUDIES,Global Affairs,Undecided
N332113418280,HISTORY,Global Affairs,"Philosophy, Politics and Economics"
N334113413280,URBAN STUDIES,Economics,Literature
N335113412280,LITERATURE,Philosophy,NA
N336113410280,DDP LAW,"Philosophy, Politics and Economics",Economics
N337113408280,PSYCHOLOGY,Psychology,Environmental Studies
N340113421280,PSYCHOLOGY,Psychology,"Philosophy, Politics and Economics"
N341113418280,LIFE SCIENCES,Life Sciences,Undecided
N342113414280,ANTHROPOLOGY,Anthropology,NA
N343113413280,LIFE SCIENCES,Psychology,NA
N344113412280,HISTORY,"Philosophy, Politics and Economics",Arts & Humanities
N345113410280,PSYCHOLOGY,Urban Studies,Arts & Humanities
N346113408280,ANTHROPOLOGY,Global Affairs,"Philosophy, Politics and Economics"
N347113405280,"PHILOSOPHY, POLITICS AND ECONOMICS",Economics,Global Affairs
N348113401280,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Economics,"Philosophy, Politics and Economics"
N349113402280,ECONOMICS,Global Affairs,"Philosophy, Politics and Economics"
N350113418280,DDP LAW,Global Affairs,"Philosophy, Politics and Economics"
N352113413280,ECONOMICS,Life Sciences,Anthropology
N353113412280,URBAN STUDIES,Philosophy,Literature
N354113410280,HISTORY,Global Affairs,Arts & Humanities
N355113408280,PSYCHOLOGY,Life Sciences,Anthropology
N356113405280,LITERATURE,Arts & Humanities,NA
N358113402280,PSYCHOLOGY,Psychology,Life Sciences
N359113425280,GLOBAL AFFAIRS,"Philosophy, Politics and Economics",History
N360113414280,ARTS AND HUMANITIES,Arts & Humanities,Urban Studies
N361113413280,ENVIRONMENTAL STUDIES,History,Global Affairs
N362113412280,ANTHROPOLOGY,Literature,Psychology
N363113410280,URBAN STUDIES,Arts & Humanities,Economics
N365113405280,PHILOSOPHY,"Philosophy, Politics and Economics",Global Affairs
N366113401280,DDP LAW,Psychology,Anthropology
N367113402280,ECONOMICS,Economics,"Philosophy, Politics and Economics"
N368113425280,PSYCHOLOGY,Psychology,NA
N369113424280,ARTS AND HUMANITIES,Arts & Humanities,Psychology
N370113413280,HISTORY,History,Literature
N371113412280,ECONOMICS,"Mathematical, Computational and Statistical Sciences",NA
N372113410280,PHILOSOPHY,"Philosophy, Politics and Economics",History
N375113401280,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Philosophy, Politics and Economics",Global Affairs
N376113402280,URBAN STUDIES,Economics,NA
N377113425280,HISTORY,History,Anthropology
N378113424280,ENVIRONMENTAL STUDIES,Physical Sciences,NA
N381113410280,LITERATURE,Literature,Arts & Humanities
N383113405280,URBAN STUDIES,Global Affairs,NA
N384113401280,URBAN STUDIES,Urban Studies,Anthropology
N385113402280,ANTHROPOLOGY,Arts & Humanities,"Philosophy, Politics and Economics"
N386113425280,ENVIRONMENTAL STUDIES,Arts & Humanities,Environmental Studies
N387113424280,DDP LAW,Arts & Humanities,Economics
N305113412283,DDP LAW,Global Affairs,"Philosophy, Politics and Economics"
N306113410283,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Physical Sciences,NA
N307113408283,LIFE SCIENCES,Life Sciences,NA
N308113405283,ECONOMICS,Economics,Arts & Humanities
N309113401283,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",NA
N310113421283,ANTHROPOLOGY,Global Affairs,"Philosophy, Politics and Economics"
N311113418283,GLOBAL AFFAIRS,"Philosophy, Politics and Economics",NA
N313113413283,ARTS AND HUMANITIES,Literature,NA
N314113412283,ECONOMICS,"Mathematical, Computational and Statistical Sciences",NA
N315113410283,ENVIRONMENTAL STUDIES,"Philosophy, Politics and Economics",NA
N365113414288,HISTORY,Literature,Arts & Humanities
N366113413288,ARTS AND HUMANITIES,Arts & Humanities,Psychology
N367113412288,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Global Affairs,Psychology
N368113410288,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Psychology,Anthropology
N369113408288,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Psychology,"Mathematical, Computational and Statistical Sciences"
N371113423288,"PHILOSOPHY, POLITICS AND ECONOMICS",Global Affairs,"Philosophy, Politics and Economics"
N372113421288,LIFE SCIENCES,Life Sciences,Undecided
N373113418288,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",Global Affairs
N374113414288,GLOBAL AFFAIRS,Arts & Humanities,Literature
N375113413288,ENVIRONMENTAL STUDIES,Global Affairs,Anthropology
N376113412288,URBAN STUDIES,"Philosophy, Politics and Economics",NA
N377113410288,ANTHROPOLOGY,Undecided,Life Sciences
N378113408288,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Economics,NA
N379113405288,PHYSICAL SCIENCES,Physical Sciences,NA
N380113423288,DDP LAW,Philosophy,"Philosophy, Politics and Economics"
N381113421288,ENVIRONMENTAL STUDIES,Environmental Studies,Psychology
N382113418288,"PHILOSOPHY, POLITICS AND ECONOMICS",Global Affairs,"Philosophy, Politics and Economics"
N318113401292,LITERATURE,Literature,"Philosophy, Politics and Economics"
N359114412201,ENVIRONMENTAL STUDIES,Environmental Studies,NA
N360114402201,ARTS AND HUMANITIES,Psychology,Life Sciences
N361114425201,PHYSICAL SCIENCES,Environmental Studies,NA
N362114424201,PHYSICAL SCIENCES,Global Affairs,Environmental Studies
N363114423201,DDP LAW,Undecided,Undecided
N364114421201,ARTS AND HUMANITIES,Psychology,NA
N365114418201,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Life Sciences,Physical Sciences
N366114414201,ANTHROPOLOGY,Arts & Humanities,Psychology
N367114413201,URBAN STUDIES,Global Affairs,Arts & Humanities
N368114412201,"PHILOSOPHY, POLITICS AND ECONOMICS",Economics,Global Affairs
N369114410201,PHILOSOPHY,"Philosophy, Politics and Economics",Global Affairs
N370114425201,PSYCHOLOGY,Psychology,Arts & Humanities
N371114424201,PHYSICAL SCIENCES,Global Affairs,Literature
N372114423201,URBAN STUDIES,Undecided,NA
N373114421201,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Mathematical, Computational and Statistical Sciences",NA
N374114418201,ARTS AND HUMANITIES,Arts & Humanities,Global Affairs
N360114425211,URBAN STUDIES,"Philosophy, Politics and Economics",Literature
N361114424211,HISTORY,Global Affairs,"Philosophy, Politics and Economics"
N362114423211,ECONOMICS,Life Sciences,Psychology
N363114421211,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",Arts & Humanities
N364114418211,ENVIRONMENTAL STUDIES,Environmental Studies,Urban Studies
N365114414211,ENVIRONMENTAL STUDIES,Physical Sciences,Philosophy
N366114413211,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Psychology,Environmental Studies
N367114412211,ANTHROPOLOGY,"Philosophy, Politics and Economics",Undecided
N368114410211,DDP LAW,"Philosophy, Politics and Economics",Arts & Humanities
N369114408211,DDP LAW,Psychology,"Philosophy, Politics and Economics"
N370114424211,ARTS AND HUMANITIES,Literature,NA
N371114423211,PSYCHOLOGY,Psychology,Undecided
N364114410233,ANTHROPOLOGY,Arts & Humanities,Life Sciences
N384114405233,URBAN STUDIES,"Philosophy, Politics and Economics",Urban Studies
N362114412234,PSYCHOLOGY,"Philosophy, Politics and Economics",Psychology
N302114402241,ENVIRONMENTAL STUDIES,Philosophy,Undecided
N336114408244,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Mathematical, Computational and Statistical Sciences",NA
N337114405244,ARTS AND HUMANITIES,Urban Studies,Arts & Humanities
N339114402244,LIFE SCIENCES,Life Sciences,NA
N340114418244,LIFE SCIENCES,Arts & Humanities,Literature
N341114414244,LITERATURE,Life Sciences,"Philosophy, Politics and Economics"
N342114413244,URBAN STUDIES,Global Affairs,"Philosophy, Politics and Economics"
N343114412244,ECONOMICS,"Mathematical, Computational and Statistical Sciences",Environmental Studies
N344114410244,ENVIRONMENTAL STUDIES,Global Affairs,Psychology
N345114408244,GLOBAL AFFAIRS,Psychology,NA
N346114405244,LITERATURE,Arts & Humanities,"Philosophy, Politics and Economics"
N348114402244,ANTHROPOLOGY,Life Sciences,Global Affairs
N350114414244,ARTS AND HUMANITIES,Anthropology,NA
N351114413244,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Economics,NA
N352114412244,"PHILOSOPHY, POLITICS AND ECONOMICS",Anthropology,Global Affairs
N353114410244,PHILOSOPHY,Physical Sciences,Life Sciences
N354114408244,ECONOMICS,Economics,Arts & Humanities
N355114405244,URBAN STUDIES,Urban Studies,Environmental Studies
N357114402244,PSYCHOLOGY,Economics,Global Affairs
N358114425244,ECONOMICS,"Philosophy, Politics and Economics",NA
N359114424244,GLOBAL AFFAIRS,Arts & Humanities,Literature
N360114413244,GLOBAL AFFAIRS,Arts & Humanities,NA
N361114412244,LITERATURE,Literature,Economics
N362114410244,LIFE SCIENCES,Life Sciences,Economics
N363114408244,ENVIRONMENTAL STUDIES,Environmental Studies,History
N366114402244,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Economics,NA
N367114425244,ENVIRONMENTAL STUDIES,Environmental Studies,NA
N368114424244,GLOBAL AFFAIRS,"Philosophy, Politics and Economics",Global Affairs
N369114423244,ANTHROPOLOGY,"Philosophy, Politics and Economics",Economics
N338114423248,"PHILOSOPHY, POLITICS AND ECONOMICS",Global Affairs,Economics
N339114421248,URBAN STUDIES,Economics,Psychology
N340114410248,GLOBAL AFFAIRS,Undecided,NA
N341114408248,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Anthropology,NA
N342114405248,ARTS AND HUMANITIES,Literature,Arts & Humanities
N343114401248,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Mathematical, Computational and Statistical Sciences",NA
N344114402248,ANTHROPOLOGY,Economics,Global Affairs
N345114425248,PHYSICAL SCIENCES,Physical Sciences,NA
N347114423248,PHYSICAL SCIENCES,Physical Sciences,NA
N348114421248,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Economics,NA
N349114418248,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Mathematical, Computational and Statistical Sciences",NA
N351114405248,"PHILOSOPHY, POLITICS AND ECONOMICS",Economics,NA
N352114401248,ARTS AND HUMANITIES,Undecided,NA
N353114402248,"PHILOSOPHY, POLITICS AND ECONOMICS",Global Affairs,NA
N354114425248,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Mathematical, Computational and Statistical Sciences",NA
N355114424248,ECONOMICS,"Mathematical, Computational and Statistical Sciences",NA
N357114421248,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Global Affairs,Environmental Studies
N358114418248,HISTORY,Undecided,NA
N359114414248,PSYCHOLOGY,Psychology,History
N360114405248,ECONOMICS,Economics,NA
N361114401248,ECONOMICS,Economics,Global Affairs
N338114405261,PSYCHOLOGY,Psychology,Life Sciences
N339114401261,URBAN STUDIES,Global Affairs,Urban Studies
N340114421261,"PHILOSOPHY, POLITICS AND ECONOMICS",Life Sciences,History
N397114413265,GLOBAL AFFAIRS,Global Affairs,Undecided
N398114412265,URBAN STUDIES,Urban Studies,Undecided
N329114423266,LITERATURE,Literature,Arts & Humanities
N377114424280,GLOBAL AFFAIRS,Literature,Arts & Humanities
N356110408273,PHYSICAL SCIENCES,Physical Sciences,Environmental Studies
N338113408261,"PHILOSOPHY, POLITICS AND ECONOMICS",Psychology,Global Affairs
N351113418261,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Anthropology,"Mathematical, Computational and Statistical Sciences"
N363114412242,"PHILOSOPHY, POLITICS AND ECONOMICS",Global Affairs,Literature
N337115408224,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",Economics,"Mathematical, Computational and Statistical Sciences"
N338115405224,GLOBAL AFFAIRS,"Philosophy, Politics and Economics",Global Affairs
N339115401224,PSYCHOLOGY,Arts & Humanities,Life Sciences
N340115421224,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",NA
N341115418224,PSYCHOLOGY,Psychology,Life Sciences
N342115414224,ANTHROPOLOGY,"Philosophy, Politics and Economics",Arts & Humanities
N343115413224,"PHILOSOPHY, POLITICS AND ECONOMICS",Literature,Physical Sciences
N344115412224,PSYCHOLOGY,Physical Sciences,"Philosophy, Politics and Economics"
N345115410224,GLOBAL AFFAIRS,Literature,"Philosophy, Politics and Economics"
N346115408224,URBAN STUDIES,Global Affairs,Anthropology
N347115405224,"PHILOSOPHY, POLITICS AND ECONOMICS",Arts & Humanities,Environmental Studies
N348115401224,ENVIRONMENTAL STUDIES,Economics,Physical Sciences
N349115402224,"PHILOSOPHY, POLITICS AND ECONOMICS",Economics,Literature
N350115418224,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",Economics
N352115413224,PSYCHOLOGY,Global Affairs,Psychology
N353115412224,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Philosophy, Politics and Economics",Arts & Humanities
N354115410224,ENVIRONMENTAL STUDIES,"Philosophy, Politics and Economics",Economics
N355115408224,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Mathematical, Computational and Statistical Sciences",Philosophy
N356115405224,LIFE SCIENCES,Physical Sciences,NA
N357115401224,PSYCHOLOGY,Life Sciences,Economics
N359115425224,"PHILOSOPHY, POLITICS AND ECONOMICS","Philosophy, Politics and Economics",Economics
N360115414224,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES","Philosophy, Politics and Economics",Economics
