"PIN","Admit.Year","AI1","AI2","Major","LH1","LH2","PPT1","PPT2","CSI","MST","QR","Science"
"N313106412255",2014,"PPE",NA,"MCS",4.5,5,5.5,5,4.5,5,4.5,2.83333333333333
"N359107401288",2014,"LS",NA,"LS",3.5,4,4.5,4,3,4.5,4.5,3.375
"N308110412274",2014,"PPE","PSY","LS",4.5,4.5,5,4.5,5,4,4.5,2.83333333333333
"N337110408274",2014,"PPE","ECON","PSY",4,4,3.5,4.5,4.5,4,5,3.16666666666667
"N386110425292",2014,"HIST","ANTH","PPE",4,4.5,5,4.5,4,4.5,3.5,2.83333333333333
"N374110423297",2014,"PSY","ARTS HUM","ES",3.5,4.5,3.5,4,3.5,4.5,4,2.66666666666667
"N379112424217",2014,"PPE",NA,"PPE",4.5,4.5,3,4.5,4,5,4,2.66666666666667
"N376112405225",2014,"MCS",NA,"MCS",4,4.5,3.5,3.5,3.5,4,3.5,3.25
"N330112423236",2014,"LS","LIT","PPE",4,5,4.5,4,3,4.5,4,3
"N331112421236",2014,"MCS","ECON","MCS",2,4,4,2,4,3.5,4,3.75
"N332112418236",2014,"PS","LIT","PS",3,3,3.5,4,2.5,4,4,3.125
"N333112414236",2014,"PPE","GA","GA",4,4,4.5,4,3,4,2.5,2.5
"N385112421249",2014,"LS","ANTH","HIST",4.5,4,4,4,3,4,3.5,2.33333333333333
"N320112401251",2014,"ARTS HUM","PHIL","ANTH",3.5,2.5,4.5,3,3.5,4,4.5,2.66666666666667
"N306112413255",2014,"ARTS HUM","PSY","ANTH",4.5,4,4.5,4.5,4,4,3,2.66666666666667
"N384112402255",2014,"ECON",NA,"ECON",4,4.5,4.5,4,5,4,5,3.16666666666667
"N388112421255",2014,"GA","HIST","HIST",4,4,3.5,4,3,4.5,5.5,2.83333333333333
"N370112412264",2014,"HIST","GA","LIT",3.5,5,3.5,3.5,2.5,3.5,2,2.16666666666667
"N358112414278",2014,"PSY","ANTH","ARTS HUM",3,4.5,3,4,3.5,4,3,2.66666666666667
"N360112401278",2014,"PS",NA,"PS",3,3.5,4,4,4,4.5,5,3
"N362112425278",2014,"ARTS HUM","HIST","PPE",4,4,4,3.5,3.5,4,3.5,2.5
"N363112424278",2014,"PS",NA,"ES",3.5,4,4,4,3.5,4.5,4,3.125
"N364112423278",2014,"GA","LIT","LIT",5,4.5,4,4,3.5,4,3.5,2.66666666666667
"N365112421278",2014,"LS",NA,"GA",3.5,4.5,4,4.5,3,4.5,4,3.5
"N367112414278",2014,"ARTS HUM","ECON","ARTS HUM",3,4,3,4,3.5,3.5,3.5,2
"N368112413278",2014,"PS",NA,"MCS",4,4,4,4,4.5,4,3.5,3.875
"N370112402278",2014,"PSY","ECON","PSY",5,4,5,3.5,4,4,4,3
"N372112424278",2014,"PPE",NA,"PPE",3.5,3.5,4,4,3.5,3.5,4.5,2.66666666666667
"N373112423278",2014,"LIT","ANTH","PPE",4,4.5,3.5,4.5,4,4,4.5,3.16666666666667
"N374112421278",2014,"LS","PS","PS",4,4.5,3,4.5,2.5,4.5,4.5,3.875
"N375112418278",2014,"LIT",NA,"LIT",3.5,5,4.5,4,3.5,3.5,4,3.16666666666667
"N376112414278",2014,"PSY","ARTS HUM","GA",3,4.5,3.5,4.5,4,4,3.5,2.83333333333333
"N377112413278",2014,"PPE","ARTS HUM","PPE",4,4,4,5,4.5,5,3,2.83333333333333
"N378112412278",2014,"PSY","LS","ES",5,4.5,4.5,5,4,4.5,4,2.66666666666667
"N380112425278",2014,"ARTS HUM","GA","PPE",3,3.5,2.5,2,3,3,3.5,2.16666666666667
"N381112424278",2014,"PS","MCS","MCS",4.5,3.5,3.5,2,3,4,4,3
"N382112423278",2014,"GA",NA,"US",4,4,4,4,4,4.5,4,2.66666666666667
"N383112421278",2014,"PSY",NA,"PPE",4,4.5,4,4.5,4,4.5,4,2.66666666666667
"N386112413278",2014,"PSY",NA,"PSY",3.5,4.5,3,3.5,3.5,4,4,2.5
"N387112412278",2014,"LIT","PSY","ANTH",3.5,3.5,3,4,3.5,4,4,2.16666666666667
"N390112424278",2014,"ECON","PSY","ECON",4,3.5,4,4,3.5,4,4,2.5
"N391112423278",2014,"GA",NA,"ANTH",4,4,4,3.5,4,4,4,2.5
"N392112421278",2014,"PSY","ARTS HUM","PSY",2.5,4,3,2.5,2,2,3,2.5
"N393112418278",2014,"PPE","GA","ECON",4,5,3.5,4.5,4.5,4,3.5,3.16666666666667
"N394112414278",2014,"ECON",NA,"PPE",3.5,4,4,4.5,3.5,4.5,3.5,2.66666666666667
"N396112412278",2014,"GA","ES","US",3,4,4.5,4,3.5,5,3,2.5
"N398112408278",2014,"GA","LIT","ANTH",4,4,4,4,4,4,3,2.83333333333333
"N399112405278",2014,"ANTH","ES","US",3,4,3,3.5,3.5,2.5,3,2.16666666666667
"N301112412279",2014,"MCS",NA,"ECON",4,4.5,4,5,3.5,5,4.5,3
"N302112410279",2014,"PPE","GA","GA",4,4,2,3.5,3.5,4,3,2.16666666666667
"N304112405279",2014,"ARTS HUM","LIT","ARTS HUM",4,4.5,3,3,4.5,4,4,1.66666666666667
"N305112401279",2014,"US","ANTH","US",5,4,4,4,3,4,4,2.83333333333333
"N306112402279",2014,"ANTH","HIST","PSY",4,3.5,3.5,4,3.5,4,4.5,2.5
"N308112424279",2014,"PPE","ECON","PPE",3.5,5,3.5,4,4.5,4,5.5,2.83333333333333
"N310112412279",2014,"LS","ARTS HUM","PPE",4,5,3,4,4,4,3.5,2.75
"N311112410279",2014,"PSY","PS","PSY",4,3.5,3.5,3.5,3.5,3.5,4,3
"N313112405279",2014,"ECON","HIST","ECON",3.5,4,3.5,3.5,4,3.5,4,2.66666666666667
"N314112401279",2014,"PPE","ANTH","PHIL",3,3.5,2.5,3.5,3.5,4,4,2.875
"N315112402279",2014,"PPE","ECON","PPE",4,4,4.5,3.5,3.5,4,3,2.66666666666667
"N316112425279",2014,"LS",NA,"LS",4.5,5,4,4.5,4,4.5,4,2.625
"N317112424279",2014,"ECON","MCS","ECON",3.5,3.5,4,3.5,3.5,4,4.5,2.5
"N319112421279",2014,"ECON",NA,"PSY",4,4.5,4.5,5,4,5,4.5,3.16666666666667
"N320112410279",2014,"ARTS HUM",NA,"MCS",4.5,4.5,4,4,4,4,5,3.33333333333333
"N321112408279",2014,"GA","US","US",4.5,5,4.5,3.5,4.5,4,3,2.33333333333333
"N323112401279",2014,"PHIL","PPE","PSY",3,4,3,2,3.5,2.5,4,2
"N324112402279",2014,"PPE","LIT","ECON",3,3,4,4,4,4,3.5,2.83333333333333
"N325112425279",2014,"LS","ES","ES",4,4,3.5,2,3,3.5,3,2.5
"N326112424279",2014,"PPE","GA","GA",4.5,4.5,4,4.5,3.5,4.5,3.5,3
"N327112423279",2014,"ANTH","LIT","LIT",3.5,4,3,4,2.5,4,4.5,2.66666666666667
"N329112418279",2014,"HIST","ARTS HUM","PHIL",4.5,5,4,5,3.5,4.5,4,3
"N331112405279",2014,"ANTH","HIST","PSY",3.5,4,4,4.5,3.5,4,3.5,3
"N332112401279",2014,"ES","US","ES",3.5,4.5,4,4,5,4.5,4.5,3
"N333112402279",2014,"ANTH","GA","ANTH",4,5,3,3.5,3.5,3,2,2.66666666666667
"N336112423279",2014,"GA",NA,"ARTS HUM",4,5,3,3.5,3.5,3.5,3,2.16666666666667
"N337112421279",2014,"ECON","PSY","ECON",4,4,3.5,3.5,4.5,4,4.5,2.83333333333333
"N338112418279",2014,"ANTH",NA,"ANTH",3.5,4,4,4.5,2.5,4.5,3.5,2.33333333333333
"N339112414279",2014,"PPE","GA","ES",4.5,5,5,3.5,4.5,5,4.5,2.83333333333333
"N340112405279",2014,"ARTS HUM","ANTH","US",4,4,4.5,3.5,4.5,3,3,2.33333333333333
"N342112402279",2014,"ECON",NA,"PPE",3,4,3.5,4.5,4.5,4,4,3.125
"N343112425279",2014,"PS",NA,"GA",3.5,4,3.5,4,4,4.5,4,2.875
"N344112424279",2014,"PPE","GA","PPE",4,4.5,3.5,4.5,3,4,3.5,2.5
"N346112421279",2014,"LIT","PHIL","PSY",4,3.5,4,3.5,3.5,4,4,2.625
"N347112418279",2014,"PSY","PHIL","PSY",3,4,3.5,3,4,3.5,2.5,2.5
"N349112413279",2014,"PPE",NA,"US",4.5,5,4.5,4.5,5,4,4,2.83333333333333
"N350112401279",2014,"ECON",NA,"ES",4.5,4.5,5.5,4.5,5,4.5,5,3.16666666666667
"N351112402279",2014,"ECON","GA","GA",2.5,3.5,3.5,3,4,4,3.5,2.83333333333333
"N353112424279",2014,"ANTH","ARTS HUM","ARTS HUM",3.5,4,3,3,2,3,2,1.66666666666667
"N354112423279",2014,"ECON","PHIL","ECON",4,3.5,4,4,4,4.5,5.5,2.83333333333333
"N355112421279",2014,"GA","PSY","ANTH",3.5,3.5,3.5,3.5,3.5,3.5,3,2.16666666666667
"N356112418279",2014,"GA","PPE","GA",3.5,4,4,4.5,3.5,3.5,4,2.83333333333333
"N391113401219",2014,"PPE","ARTS HUM","ES",3,3.5,3,3.5,3,4,3,1.66666666666667
"N392113402219",2014,"ARTS HUM","PPE","HIST",3.5,4,4.5,4.5,3.5,4.5,2.5,2.83333333333333
"N394113424219",2014,"GA","PPE","HIST",4,4.5,4.5,4.5,3.5,4.5,3,1.16666666666667
"N395113423219",2014,"ARTS HUM","LS","MCS",3,4,3,3.5,4.5,4,4,2.66666666666667
"N396113421219",2014,"LIT","ARTS HUM","PPE",5,5,4.5,4.5,5,5,4,2.83333333333333
"N365113414221",2014,"ECON",NA,"ARTS HUM",4,4,4,3.5,2.5,3,1.5,2.5
"N366113413221",2014,"ECON",NA,"LS",4.5,3,3.5,4.5,4,4,5,3.75
"N367113412221",2014,"MCS",NA,"MCS",3.5,3,3.5,2.5,4,2.5,4.5,2.5
"N368113410221",2014,"HIST",NA,"HIST",4,4,4.5,4.5,4,4,3.5,2.5
"N369113408221",2014,"PS",NA,"MCS",3,3.5,4,3.5,4.5,4,4.5,3
"N370113424221",2014,"ARTS HUM",NA,"LS",4,4.5,4.5,4.5,4,4,4,3.125
"N372113421221",2014,"PS",NA,"LS",3,4,4,4,3.5,4,3.5,2.75
"N374113414221",2014,"PSY",NA,"ECON",3,3.5,3,3,2.5,2.5,3.5,1.5
"N376113412221",2014,"ARTS HUM",NA,"HIST",4,4.5,3.5,4,3.5,3.5,3.5,2
"N377113410221",2014,"PPE",NA,"PPE",4.5,4.5,4.5,5.5,4,5,4,3
"N378113408221",2014,"US","PPE","GA",4.5,4,4.5,4.5,4,4.5,4,2.66666666666667
"N379113405221",2014,"GA","LIT","LIT",3.5,4,3.5,4.5,3,4.5,2.5,2
"N380113423221",2014,"ES",NA,"PPE",4,4,3,4,4.5,3.5,3.5,1.66666666666667
"N382113418221",2014,"GA",NA,"GA",4,4,3.5,4.5,3.5,3.5,4,2.5
"N385113412221",2014,"PS",NA,"MCS",3.5,4.5,3,4,3,3.5,4.5,3.625
"N386113410221",2014,"ECON","ARTS HUM","ES",4,4.5,2.5,3,3.5,4.5,3.5,2.66666666666667
"N388113405221",2014,"ANTH","GA","PHIL",4,3.5,4,4,3.5,5,3.5,2.66666666666667
"N389113401221",2014,"GA",NA,"LIT",5,4,3.5,3.5,3.5,4,3,2.66666666666667
"N390113421221",2014,"ECON",NA,"ECON",4,4,3,4,2,3.5,3,2.5
"N308113412226",2014,"GA","ARTS HUM","GA",4,3.5,4,3.5,3.5,3.5,3,2.16666666666667
"N309113410226",2014,"GA","HIST","PPE",4,4,4,3.5,4,3.5,4.5,2.66666666666667
"N310113425226",2014,"GA",NA,"PS",2.5,4,4.5,4.5,3,3.5,3.5,2.125
"N311113424226",2014,"PSY","PPE","ARTS HUM",4,3.5,4.5,4,3,4.5,3.5,2.5
"N312113423226",2014,"ANTH",NA,"ES",4.5,5,3.5,4.5,5,4.5,5,3.33333333333333
"N313113421226",2014,"GA",NA,"MCS",3.5,4,3.5,4,2.5,4,5,2.83333333333333
"N316113413226",2014,"ARTS HUM","PSY","ARTS HUM",2.5,4,3.5,4,3.5,4,3.5,2.33333333333333
"N317113412226",2014,"ECON","PPE","US",4,3.5,3.5,4,3,4,4,3
"N318113410226",2014,"ECON","GA","ECON",3,4,3.5,3,3,4,4,2.5
"N319113408226",2014,"GA",NA,"US",4,3.5,3.5,3,3,3.5,2.5,2
"N320113424226",2014,"LIT",NA,"LIT",4.5,5,3.5,4.5,4.5,4,3,2.66666666666667
"N321113423226",2014,"ANTH","ARTS HUM","ANTH",3,4.5,3,4,3,3.5,3.5,1.66666666666667
"N323113418226",2014,"ECON","PPE","US",3.5,4,3.5,5,3,5,4.5,3.16666666666667
"N324113414226",2014,"LS",NA,"ES",4.5,4,3.5,4,4.5,5,4,2.625
"N325113413226",2014,"PPE",NA,"HIST",4.5,4,4.5,4.5,4,4.5,4.5,3.375
"N326113412226",2014,"PSY","PHIL","ARTS HUM",2,2,2,3.5,3.5,1,2.5,1.125
"N327113410226",2014,"LIT","ARTS HUM","LIT",5,4,4,4.5,4,4,3.5,2.83333333333333
"N329113405226",2014,"HIST","LIT","HIST",3.5,3.5,3.5,3.5,2,4,3.5,3
"N331113421226",2014,"LS","PS","LS",4,5,4,4,3,3.5,3.5,2.25
"N332113418226",2014,"PS",NA,"MCS",4,3.5,5,4.5,3.5,4,5,3.5
"N333113414226",2014,"LIT","ARTS HUM","HIST",4.5,4,4.5,3.5,3.5,4,3.5,2.33333333333333
"N398113418236",2014,"PPE","GA","ANTH",4,4,3.5,4,3.5,4.5,3.5,2.66666666666667
"N325113408238",2014,"PSY","ECON","ANTH",4,3.5,4,3.5,4,3,3,2
"N332113424241",2014,"ARTS HUM","PPE","ANTH",3,4.5,4,3,4,3.5,3,2.33333333333333
"N331109413242",2015,"HIST","PPE","HIST",4.5,4.5,4,5,5,4.5,4,2
"N339112413213",2015,"LS",NA,"ANTH",4,4,3.5,4,3.5,5,5,2.5
"N378112402216",2015,"PS",NA,"PS",4,3.5,2,3.5,2,4,4,2
"N311112425217",2015,"LIT","PSY","ANTH",4,4.5,3.5,3.5,4,4,4,2.25
"N312112410220",2015,"LS","PSY","MCS",4.5,4,3.5,5,4.5,3.5,5,1.75
"N323113418280",2015,"ARTS HUM","LIT","ARTS HUM",3,3.5,2.5,3,2,4,3.5,1.5
"N325113413280",2015,"HIST","ARTS HUM","HIST",4,3,5,4.5,2.5,4.5,4,2
"N326113412280",2015,"PPE",NA,"HIST",4,5,3.5,5,4.5,5,3.5,1.75
"N327113410280",2015,"LS","PPE","ANTH",3,5,3,4,3.5,4,4,2.25
"N328113408280",2015,"PHIL","PSY","ARTS HUM",2.5,3.5,3,3,2,4,3.5,1.75
"N329113405280",2015,"HIST","ARTS HUM","HIST",4,4,3.5,4,3.5,5,3,1.75
"N330113423280",2015,"US","US","ECON",3,3,2.5,3.5,2.5,3.5,4,2.25
"N331113421280",2015,"GA",NA,"US",2.5,3.5,4.5,4,3.5,4.5,4.5,2.25
"N332113418280",2015,"GA","PPE","HIST",5,4,4,3.5,4,4.5,4,2.25
"N334113413280",2015,"ECON","LIT","US",4,4,3,4,3.5,4,4,1.75
"N335113412280",2015,"PHIL",NA,"LIT",3,5,3.5,4,3.5,4,3,1.5
"N337113408280",2015,"PSY","ES","PSY",3.5,4,3,4,3.5,4,4,2
"N340113421280",2015,"PSY","PPE","PSY",4.5,3.5,3.5,5,4,4,3.5,2
"N341113418280",2015,"LS",NA,"LS",4.5,4.5,3.5,4,4,4,4,2.25
"N342113414280",2015,"ANTH",NA,"ANTH",4,3.5,3,3.5,4,5,3,1.5
"N343113413280",2015,"PSY",NA,"LS",3.5,4.5,4.5,3.5,5,4.5,5,2.25
"N344113412280",2015,"PPE","ARTS HUM","HIST",4,4,2.5,3.5,3.5,5,3,2
"N345113410280",2015,"US","ARTS HUM","PSY",5,4.5,4,4,4,4,5.5,2.5
"N346113408280",2015,"GA","PPE","ANTH",3.5,3,3,3.5,2,4,2.5,1.5
"N347113405280",2015,"ECON","GA","PPE",4,4.5,3.5,4.5,3,4.5,4,2.25
"N348113401280",2015,"ECON","PPE","MCS",3,3.5,2,4,2.5,4,3.5,2.25
"N349113402280",2015,"GA","PPE","ECON",3.5,4,3.5,4.5,3.5,4,5,2.25
"N352113413280",2015,"LS","ANTH","ECON",4.5,3.5,4,4.5,4.5,4.5,4.5,2.5
"N353113412280",2015,"PHIL","LIT","US",3,3.5,2.5,3,3,4,3.5,2
"N354113410280",2015,"GA","ARTS HUM","HIST",4,4,3,3.5,3.5,4,4,2
"N355113408280",2015,"LS","ANTH","PSY",4,3,4,3.5,3,4.5,3,2
"N356113405280",2015,"ARTS HUM",NA,"LIT",3.5,4.5,4.5,4.5,3.5,3,5.5,2.75
"N358113402280",2015,"PSY","LS","PSY",4.5,3,4,3,4.5,5,3.5,2.5
"N359113425280",2015,"PPE","HIST","GA",3,4.5,3,4.5,2,4.5,3.5,1.75
"N360113414280",2015,"ARTS HUM","US","ARTS HUM",3,3.5,3.5,3.5,4.5,4.5,4,2
"N361113413280",2015,"HIST","GA","ES",3.5,5,3,4,3,4,3,1.75
"N362113412280",2015,"LIT","PSY","ANTH",3.5,4,3.5,4.5,3.5,4,4.5,1.75
"N363113410280",2015,"ARTS HUM","ECON","US",4.5,4.5,3,3,4,4,4.5,2
"N365113405280",2015,"PPE","GA","PHIL",5,4.5,4.5,5,3.5,4,4,1.75
"N367113402280",2015,"ECON","PPE","ECON",3.5,4,3,4.5,4.5,4,5,2.25
"N368113425280",2015,"PSY",NA,"PSY",3.5,3.5,3,4,3.5,4.5,4,2
"N369113424280",2015,"ARTS HUM","PSY","ARTS HUM",3,4,2.5,3,2,3.5,2.5,2.25
"N370113413280",2015,"HIST","LIT","HIST",3,4.5,3.5,4.5,3,4.5,5.5,2.5
"N371113412280",2015,"MCS",NA,"ECON",3.5,3,3.5,4,3,3.5,3.5,2
"N372113410280",2015,"PPE","HIST","PHIL",4,4.5,3,4,3,4.5,3.5,1.75
"N375113401280",2015,"PPE","GA","MCS",3.5,4,3.5,3.5,3.5,4,4,2.25
"N376113402280",2015,"ECON",NA,"US",3.5,3,4,4,3.5,4,4,2
"N377113425280",2015,"HIST","ANTH","HIST",3,3.5,3,3,3,4,3.5,1.75
"N378113424280",2015,"PS",NA,"ES",4.5,5,3,4,4.5,5,4,2.25
"N381113410280",2015,"LIT","ARTS HUM","LIT",3.5,4,2.5,4.5,3.5,4.5,3.5,1.75
"N383113405280",2015,"GA",NA,"US",3,4,3,4.5,4,3,3.5,1.75
"N384113401280",2015,"US","ANTH","US",3.5,4,3,4,2.5,4,3.5,2
"N385113402280",2015,"ARTS HUM","PPE","ANTH",3.5,3.5,3.5,4.5,3.5,4.5,3.5,1.75
"N386113425280",2015,"ARTS HUM","ES","ES",4.5,4.5,4,4.5,3.5,5,4,2
"N306113410283",2015,"PS",NA,"MCS",4.5,4.5,4,5,5,5,4.5,2.25
"N307113408283",2015,"LS",NA,"LS",4,4,4,4.5,3.5,4,3.5,2.25
"N308113405283",2015,"ECON","ARTS HUM","ECON",4,4,4.5,4,5,4.5,4,2.5
"N309113401283",2015,"PPE",NA,"PPE",3.5,4.5,3,4,3,4,4,2
"N310113421283",2015,"GA","PPE","ANTH",4,3.5,3,4,2,4,3.5,2
"N311113418283",2015,"PPE",NA,"GA",2.5,4,3.5,4.5,3,4,4,2
"N313113413283",2015,"LIT",NA,"ARTS HUM",3.5,4,3,4,3,3.5,3.5,1.75
"N314113412283",2015,"MCS",NA,"ECON",5,4,4,4,4,4.5,5,1.75
"N315113410283",2015,"PPE",NA,"ES",4.5,4,3.5,3,3,5,3,2
"N365113414288",2015,"LIT","ARTS HUM","HIST",3.5,5,3.5,4.5,4.5,4.5,4,2
"N366113413288",2015,"ARTS HUM","PSY","ARTS HUM",4,4.5,3.5,4,3.5,4.5,3,2
"N367113412288",2015,"GA","PSY","MCS",3,3,3,3.5,3.5,4,4.5,2
"N368113410288",2015,"PSY","ANTH","MCS",3.5,4,4,4.5,4,4.5,4,2.25
"N369113408288",2015,"PSY","MCS","MCS",3.5,4.5,3.5,4.5,3.5,4.5,5,2.25
"N371113423288",2015,"GA","PPE","PPE",4,4.5,3.5,5,2,4,4,2.25
"N372113421288",2015,"LS",NA,"LS",3.5,4.5,3.5,3.5,4,4,3.5,2.5
"N373113418288",2015,"PPE","GA","PPE",4,4.5,4.5,5,3.5,4.5,4,1.75
"N374113414288",2015,"ARTS HUM","LIT","GA",4.5,4,4,4.5,3,4.5,5,2.25
"N375113413288",2015,"GA","ANTH","ES",3.5,4.5,3,3.5,3.5,3.5,3.5,1.75
"N376113412288",2015,"PPE",NA,"US",3,4,4,4,4,3.5,5,1.75
"N378113408288",2015,"ECON",NA,"MCS",4,4,3.5,3,3.5,4,3,2
"N379113405288",2015,"PS",NA,"PS",4,4.5,2.5,3,3.5,4,3.5,2.25
"N381113421288",2015,"ES","PSY","ES",5,3,2.5,2.5,3,4,3,1.5
"N382113418288",2015,"GA","PPE","PPE",3.5,4.5,4,4.5,4.5,4,3.5,2
"N318113401292",2015,"LIT","PPE","LIT",3.5,4,3.5,4.5,4.5,4,4,2.25
"N359114412201",2015,"ES",NA,"ES",3,5,4,4.5,3.5,3.5,4,2.25
"N360114402201",2015,"PSY","LS","ARTS HUM",4.5,2.5,3,3.5,2.5,4,3,1.75
"N361114425201",2015,"ES",NA,"PS",4.5,4,4,4,5,4,5,2.5
"N362114424201",2015,"GA","ES","PS",3,4,3.5,3.5,3.5,3.5,3,2.25
"N364114421201",2015,"PSY",NA,"ARTS HUM",3.5,3.5,2,3.5,3,4,3,1.75
"N365114418201",2015,"LS","PS","MCS",4.5,5,4,5,4.5,5,5.5,2.75
"N366114414201",2015,"ARTS HUM","PSY","ANTH",3,3.5,2.5,3.5,4,4,2.5,1.5
"N367114413201",2015,"GA","ARTS HUM","US",5,5,4,4,4.5,5,4.5,2.5
"N368114412201",2015,"ECON","GA","PPE",3,3,3.5,3.5,3.5,4,2,1.75
"N369114410201",2015,"PPE","GA","PHIL",4.5,4.5,3.5,4.5,3,4.5,4,2.25
"N370114425201",2015,"PSY","ARTS HUM","PSY",4,4,3.5,4.5,4,4,5,2
"N371114424201",2015,"GA","LIT","PS",4.5,4.5,4,3,4,3.5,2.5,2
"N373114421201",2015,"MCS",NA,"MCS",3.5,3.5,3,4,4,4.5,4.5,2
"N374114418201",2015,"ARTS HUM","GA","ARTS HUM",4.5,3,3,4,3.5,4,3,1.75
"N360114425211",2015,"PPE","LIT","US",3,3,2.5,3.5,3.5,3.5,3.5,2.25
"N361114424211",2015,"GA","PPE","HIST",3,3.5,2.5,4,2,3.5,2,1.25
"N362114423211",2015,"LS","PSY","ECON",3.5,2,2.5,3,3.5,3.5,3.5,1.75
"N363114421211",2015,"PPE","ARTS HUM","PPE",4,3.5,2.5,3.5,3.5,3.5,3,1.5
"N364114418211",2015,"ES","US","ES",2.5,4,2,4,4,4.5,4.5,1.75
"N365114414211",2015,"PS","PHIL","ES",3.5,4,4.5,3.5,4,4,4,2.25
"N366114413211",2015,"PSY","ES","MCS",4,4,3,3,4,4,5,2.25
"N367114412211",2015,"PPE",NA,"ANTH",3.5,3.5,3,3,3.5,3.5,3.5,1.75
"N370114424211",2015,"LIT",NA,"ARTS HUM",4,3.5,4.5,4,3,4,4,2.25
"N371114423211",2015,"PSY",NA,"PSY",4.5,4.5,3,4,4.5,4,5,2.25
"N364114410233",2015,"ARTS HUM","LS","ANTH",2.5,4,3,4.5,3.5,5,3.5,2
"N384114405233",2015,"PPE","US","US",4.5,4,4.5,4.5,4.5,4,5,2.25
"N362114412234",2015,"PPE","PSY","PSY",4,4,4,4.5,3.5,4,3.5,2.25
"N302114402241",2015,"PHIL",NA,"ES",5,3.5,4,5,2,4,3.5,2
"N336114408244",2015,"MCS",NA,"MCS",2.5,4.5,3.5,4.5,3,4,3.5,2.25
"N337114405244",2015,"US","ARTS HUM","ARTS HUM",3,3,2.5,4,3,4,4,2
"N339114402244",2015,"LS",NA,"LS",3.5,4,4,4.5,3.5,3.5,4,2.5
"N340114418244",2015,"ARTS HUM","LIT","LS",4,4.5,4,4.5,4,5,4,2.25
"N341114414244",2015,"LS","PPE","LIT",3,4,3,4,3.5,4.5,4,2.5
"N342114413244",2015,"GA","PPE","US",3,3,3,3.5,3,4,4,2
"N343114412244",2015,"MCS","ES","ECON",3,3.5,2.5,2.5,3.5,3.5,3.5,1.5
"N344114410244",2015,"GA","PSY","ES",4,5,4,5,4.5,5,4,2.5
"N345114408244",2015,"PSY",NA,"GA",3,3.5,3,3.5,3.5,3.5,3,1.75
"N346114405244",2015,"ARTS HUM","PPE","LIT",4.5,5,3.5,4.5,3.5,5,3.5,2.25
"N348114402244",2015,"LS","GA","ANTH",3,2.5,3.5,4.5,3.5,4,2.5,2
"N350114414244",2015,"ANTH",NA,"ARTS HUM",3.5,3,3,3,2.5,3.5,2.5,1.5
"N351114413244",2015,"ECON",NA,"MCS",4.5,4.5,4,5,5,4.5,5.5,2.25
"N352114412244",2015,"ANTH","GA","PPE",4,4.5,2.5,4,2.5,4.5,4,2
"N353114410244",2015,"PS","LS","PHIL",4,4.5,3.5,4.5,4.5,4.5,4.5,2.25
"N354114408244",2015,"ECON","ARTS HUM","ECON",3.5,4,3.5,4,3.5,4,3.5,1.75
"N355114405244",2015,"US","ES","US",3,3.5,3.5,3.5,3.5,4,4,2
"N357114402244",2015,"ECON","GA","PSY",4,4,3.5,3.5,3.5,4.5,4,2
"N358114425244",2015,"PPE",NA,"ECON",4,3.5,3.5,4.5,3.5,4.5,3,2
"N359114424244",2015,"ARTS HUM","LIT","GA",3.5,4,4.5,4,3,4.5,3.5,2.25
